,country_region_code,country_region,sub_region_1,sub_region_2,metro_area,iso_3166_2_code,census_fips_code,place_id,date,retail_and_recreation_percent_change_from_baseline,grocery_and_pharmacy_percent_change_from_baseline,parks_percent_change_from_baseline,transit_stations_percent_change_from_baseline,workplaces_percent_change_from_baseline,residential_percent_change_from_baseline,day_of_week
272379,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-19,-21.0,8.0,27.0,21.0,-6.0,3.0,5
272380,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-20,-19.0,1.0,-8.0,-13.0,-10.0,3.0,6
272381,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-21,-9.0,7.0,3.0,-22.0,-37.0,9.0,0
272382,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-22,-4.0,17.0,20.0,-17.0,-37.0,9.0,1
272383,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-23,2.0,34.0,8.0,-14.0,-39.0,9.0,2
272384,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-24,-20.0,30.0,-29.0,-41.0,-63.0,16.0,3
272385,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-25,-87.0,-55.0,-42.0,-58.0,-84.0,26.0,4
272386,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-26,-35.0,-11.0,1.0,-30.0,-27.0,8.0,5
272387,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-27,-31.0,-15.0,10.0,-28.0,-19.0,5.0,6
272388,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-28,-18.0,-5.0,-16.0,-30.0,-44.0,13.0,0
272389,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-29,-16.0,0.0,-5.0,-26.0,-44.0,14.0,1
272390,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-30,-16.0,5.0,-21.0,-27.0,-43.0,14.0,2
272391,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2020-12-31,-8.0,22.0,-30.0,-40.0,-53.0,14.0,3
271458,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-01,-41.0,-26.0,-4.0,-56.0,-75.0,26.0,4
271459,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-02,-27.0,-5.0,8.0,-26.0,-22.0,7.0,5
271460,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-03,-30.0,-13.0,-33.0,-36.0,-18.0,6.0,6
271461,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-04,-20.0,-3.0,-12.0,-28.0,-35.0,11.0,0
271462,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-05,-22.0,0.0,-22.0,-29.0,-35.0,12.0,1
271463,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-06,-25.0,-3.0,-21.0,-31.0,-34.0,12.0,2
271464,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-07,-27.0,-4.0,-26.0,-35.0,-35.0,13.0,3
271465,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-08,-29.0,-8.0,-24.0,-37.0,-34.0,14.0,4
271466,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-09,-26.0,-3.0,-15.0,-34.0,-13.0,6.0,5
271467,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-10,-29.0,-10.0,-35.0,-43.0,-16.0,6.0,6
271468,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-11,-24.0,-6.0,-36.0,-34.0,-35.0,12.0,0
271469,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-12,-22.0,0.0,-13.0,-29.0,-35.0,12.0,1
271470,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-13,-24.0,-2.0,-1.0,-30.0,-34.0,12.0,2
271471,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-14,-26.0,-5.0,-2.0,-32.0,-35.0,12.0,3
271472,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-15,-28.0,-7.0,-12.0,-36.0,-35.0,12.0,4
271473,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-16,-32.0,-10.0,-11.0,-35.0,-16.0,7.0,5
271474,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-17,-34.0,-17.0,-44.0,-46.0,-19.0,6.0,6
271475,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-18,-26.0,-12.0,-30.0,-38.0,-48.0,15.0,0
271476,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-19,-27.0,-4.0,2.0,-29.0,-35.0,11.0,1
271477,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-20,-28.0,-7.0,-14.0,-31.0,-34.0,12.0,2
271478,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-21,-28.0,-8.0,1.0,-33.0,-34.0,11.0,3
271479,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-22,-28.0,-7.0,-6.0,-34.0,-33.0,12.0,4
271480,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-23,-26.0,-5.0,15.0,-33.0,-11.0,5.0,5
271481,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-24,-36.0,-17.0,-50.0,-47.0,-18.0,6.0,6
271482,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-25,-36.0,-21.0,-51.0,-39.0,-37.0,13.0,0
271483,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-26,-25.0,-4.0,-9.0,-31.0,-35.0,11.0,1
271484,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-27,-33.0,-6.0,-30.0,-35.0,-35.0,13.0,2
271485,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-28,-34.0,-14.0,-18.0,-37.0,-40.0,15.0,3
271486,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-29,-27.0,-9.0,-13.0,-36.0,-35.0,12.0,4
271487,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-30,-27.0,-6.0,-10.0,-37.0,-13.0,6.0,5
271488,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-01-31,-31.0,-14.0,-44.0,-45.0,-15.0,6.0,6
271489,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-01,-30.0,-13.0,-42.0,-35.0,-37.0,13.0,0
271490,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-02,-25.0,-5.0,-21.0,-32.0,-35.0,11.0,1
271491,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-03,-23.0,-1.0,-5.0,-29.0,-33.0,11.0,2
271492,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-04,-29.0,-8.0,-36.0,-35.0,-35.0,12.0,3
271493,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-05,-25.0,-5.0,-6.0,-33.0,-33.0,11.0,4
271494,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-06,-24.0,0.0,28.0,-30.0,-12.0,4.0,5
271495,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-07,-33.0,-11.0,-39.0,-46.0,-15.0,5.0,6
271496,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-08,-28.0,-7.0,-32.0,-34.0,-36.0,11.0,0
271497,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-09,-27.0,-1.0,-28.0,-32.0,-35.0,12.0,1
271498,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-10,-49.0,-18.0,-57.0,-44.0,-44.0,19.0,2
271499,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-11,-52.0,-29.0,-59.0,-47.0,-59.0,25.0,3
271500,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-12,-29.0,-5.0,-34.0,-31.0,-37.0,14.0,4
271501,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-13,-21.0,15.0,-21.0,-31.0,-11.0,5.0,5
271502,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-14,-19.0,14.0,-47.0,-28.0,-11.0,4.0,6
271503,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-15,-59.0,-29.0,-49.0,-59.0,-58.0,24.0,0
271504,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-16,-56.0,-33.0,-21.0,-46.0,-62.0,26.0,1
271505,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-17,-34.0,-7.0,-36.0,-33.0,-38.0,15.0,2
271506,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-18,-43.0,-23.0,-36.0,-38.0,-44.0,19.0,3
271507,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-19,-29.0,-11.0,-20.0,-31.0,-35.0,13.0,4
271508,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-20,-24.0,-6.0,9.0,-28.0,-10.0,5.0,5
271509,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-21,-29.0,-14.0,-33.0,-38.0,-13.0,5.0,6
271510,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-22,-25.0,-11.0,-34.0,-31.0,-35.0,11.0,0
271511,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-23,-17.0,-1.0,40.0,-22.0,-34.0,9.0,1
271512,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-24,-20.0,-2.0,9.0,-24.0,-33.0,10.0,2
271513,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-25,-21.0,-3.0,6.0,-28.0,-34.0,10.0,3
271514,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-26,-24.0,-9.0,-22.0,-28.0,-34.0,11.0,4
271515,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-27,-17.0,2.0,62.0,-19.0,-10.0,3.0,5
271516,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-02-28,-28.0,-14.0,-33.0,-40.0,-14.0,5.0,6
271517,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-01,-19.0,-4.0,-12.0,-24.0,-34.0,9.0,0
271518,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-02,-17.0,0.0,17.0,-24.0,-33.0,9.0,1
271519,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-03,-15.0,3.0,70.0,-20.0,-33.0,9.0,2
271520,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-04,-18.0,0.0,31.0,-25.0,-33.0,9.0,3
271521,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-05,-20.0,-2.0,22.0,-25.0,-33.0,9.0,4
271522,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-06,-14.0,3.0,99.0,-21.0,-12.0,2.0,5
271523,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-07,-18.0,-4.0,54.0,-32.0,-13.0,2.0,6
271524,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-08,-18.0,-4.0,45.0,-23.0,-34.0,9.0,0
271525,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-09,-16.0,2.0,65.0,-22.0,-34.0,9.0,1
271526,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-10,-16.0,3.0,60.0,-22.0,-33.0,9.0,2
271527,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-11,-20.0,-2.0,6.0,-26.0,-33.0,10.0,3
271528,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-12,-18.0,-2.0,35.0,-27.0,-33.0,10.0,4
271529,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-13,-10.0,7.0,88.0,-12.0,-11.0,1.0,5
271530,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-14,-17.0,-6.0,-13.0,-33.0,-14.0,3.0,6
271531,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-15,-18.0,-7.0,-33.0,-28.0,-35.0,10.0,0
271532,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-16,-9.0,6.0,82.0,-18.0,-33.0,7.0,1
271533,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-17,-7.0,7.0,-1.0,-21.0,-33.0,8.0,2
271534,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-18,-11.0,3.0,12.0,-23.0,-33.0,9.0,3
271535,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-19,-11.0,3.0,40.0,-22.0,-33.0,7.0,4
271536,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-20,-7.0,9.0,148.0,-12.0,-11.0,0.0,5
271537,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-21,-8.0,2.0,120.0,-25.0,-12.0,1.0,6
271538,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-22,-9.0,1.0,57.0,-18.0,-34.0,7.0,0
271539,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-23,-10.0,3.0,35.0,-20.0,-33.0,8.0,1
271540,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-24,-7.0,8.0,97.0,-18.0,-33.0,8.0,2
271541,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-25,-18.0,-2.0,-12.0,-26.0,-34.0,10.0,3
271542,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-26,-14.0,1.0,58.0,-20.0,-33.0,7.0,4
271543,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-27,-11.0,6.0,193.0,-8.0,-12.0,0.0,5
271544,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-28,-14.0,-2.0,28.0,-30.0,-12.0,2.0,6
271545,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-29,-11.0,0.0,52.0,-20.0,-37.0,7.0,0
271546,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-30,-9.0,5.0,103.0,-20.0,-36.0,7.0,1
271547,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-03-31,-12.0,5.0,5.0,-21.0,-37.0,8.0,2
271548,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-01,-11.0,6.0,1.0,-22.0,-36.0,8.0,3
271549,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-02,-9.0,9.0,42.0,-21.0,-41.0,9.0,4
271550,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-03,-10.0,20.0,139.0,-8.0,-16.0,0.0,5
271551,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-04,-36.0,-4.0,102.0,-23.0,-23.0,0.0,6
271552,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-05,-7.0,5.0,84.0,-18.0,-37.0,7.0,0
271553,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-06,-7.0,8.0,108.0,-16.0,-33.0,6.0,1
271554,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-07,-8.0,8.0,56.0,-19.0,-34.0,8.0,2
271555,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-08,-10.0,5.0,36.0,-19.0,-33.0,8.0,3
271556,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-09,-11.0,4.0,113.0,-15.0,-33.0,6.0,4
271557,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-10,-13.0,1.0,27.0,-12.0,-15.0,3.0,5
271558,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-11,-16.0,-4.0,-5.0,-31.0,-15.0,3.0,6
271559,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-12,-9.0,4.0,73.0,-16.0,-33.0,6.0,0
271560,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-13,-9.0,7.0,69.0,-16.0,-32.0,7.0,1
271561,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-14,-12.0,5.0,18.0,-23.0,-35.0,9.0,2
271562,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-15,-11.0,6.0,65.0,-20.0,-32.0,7.0,3
271563,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-16,-13.0,2.0,93.0,-18.0,-32.0,6.0,4
271564,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-17,-12.0,5.0,112.0,-10.0,-15.0,1.0,5
271565,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-18,-13.0,-2.0,95.0,-25.0,-15.0,1.0,6
271566,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-19,-11.0,3.0,74.0,-16.0,-33.0,6.0,0
271567,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-20,-9.0,6.0,82.0,-18.0,-32.0,7.0,1
271568,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-21,-15.0,4.0,-2.0,-25.0,-35.0,10.0,2
271569,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-22,-13.0,5.0,49.0,-21.0,-32.0,7.0,3
271570,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-23,-13.0,1.0,61.0,-20.0,-32.0,7.0,4
271571,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-24,-14.0,1.0,28.0,-20.0,-15.0,4.0,5
271572,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-25,-12.0,0.0,93.0,-25.0,-13.0,1.0,6
271573,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-26,-8.0,4.0,87.0,-14.0,-33.0,6.0,0
271574,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-27,-7.0,10.0,126.0,-12.0,-31.0,6.0,1
271575,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-28,-12.0,5.0,14.0,-18.0,-33.0,8.0,2
271576,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-29,-12.0,5.0,-9.0,-19.0,-33.0,9.0,3
271577,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-04-30,-9.0,13.0,100.0,-13.0,-40.0,7.0,4
271578,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-01,-21.0,12.0,151.0,10.0,-22.0,-1.0,5
271579,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-02,-15.0,-2.0,88.0,-18.0,-17.0,1.0,6
271580,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-03,-10.0,7.0,36.0,-17.0,-34.0,7.0,0
271581,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-04,-11.0,6.0,23.0,-20.0,-33.0,9.0,1
271582,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-05,-7.0,11.0,59.0,-16.0,-34.0,7.0,2
271583,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-06,-11.0,7.0,54.0,-17.0,-32.0,7.0,3
271584,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-07,-11.0,7.0,67.0,-16.0,-32.0,6.0,4
271585,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-08,-5.0,17.0,156.0,-8.0,-15.0,-1.0,5
271586,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-09,-15.0,1.0,-28.0,-27.0,-18.0,1.0,6
271587,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-10,-10.0,5.0,60.0,-17.0,-32.0,6.0,0
271588,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-11,-9.0,11.0,74.0,-16.0,-31.0,6.0,1
271589,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-12,-8.0,14.0,80.0,-15.0,-34.0,7.0,2
271590,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-13,-11.0,8.0,85.0,-15.0,-31.0,6.0,3
271591,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-14,-12.0,5.0,113.0,-13.0,-32.0,5.0,4
271592,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-15,-10.0,8.0,209.0,-4.0,-14.0,-2.0,5
271593,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-16,-14.0,-1.0,60.0,-22.0,-13.0,1.0,6
271594,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-17,-12.0,3.0,54.0,-14.0,-32.0,6.0,0
271595,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-18,-9.0,9.0,92.0,-13.0,-31.0,6.0,1
271596,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-19,-9.0,10.0,93.0,-15.0,-33.0,7.0,2
271597,US,United States,Kentucky,Jefferson County,,,21111.0,ChIJCROGK48KaYgR_WSJcx2vTro,2021-05-20,-10.0,9.0,94.0,-16.0,-30.0,5.0,3
